BIN10030500	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/adjusted_biomarkers/white_british/ukb24983_v2_hg19.BIN10030500.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/adjusted_biomarkers/white_british/ukb24983_v2.BIN10030500.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/adjusted_biomarkers/white_british/ukb24983_v2_hg19.BIN10030500.hla.PHENO1.glm.logistic.hybrid	
BIN10030510	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/adjusted_biomarkers/white_british/ukb24983_v2_hg19.BIN10030510.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/adjusted_biomarkers/white_british/ukb24983_v2_hg19.BIN10030510.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/adjusted_biomarkers/white_british/ukb24983_v2_hg19.BIN10030510.hla.PHENO1.glm.logistic.hybrid	
BIN10030800	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/adjusted_biomarkers/white_british/ukb24983_v2_hg19.BIN10030800.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/adjusted_biomarkers/white_british/ukb24983_v2.BIN10030800.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/adjusted_biomarkers/white_british/ukb24983_v2_hg19.BIN10030800.hla.PHENO1.glm.logistic.hybrid	
BIN10030820	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/adjusted_biomarkers/white_british/ukb24983_v2_hg19.BIN10030820.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/extras/adjusted_biomarkers/white_british/ukb24983_v2.BIN10030820.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/extras/adjusted_biomarkers/white_british/ukb24983_v2_hg19.BIN10030820.hla.PHENO1.glm.logistic.hybrid	
BIN1020483	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/10484/white_british/ukb24983_v2_hg19.BIN1020483.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/10484/white_british/ukb24983_v2.BIN1020483.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/10484/white_british/ukb24983_v2_hg19.BIN1020483.hla.PHENO1.glm.logistic.hybrid	
BIN1210	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/9797/white_british/ukb24983_v2_hg19.BIN1210.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/9797/white_british/ukb24983_v2.BIN1210.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/9797/white_british/ukb24983_v2_hg19.BIN1210.hla.PHENO1.glm.logistic.hybrid	
BIN1677	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN1677.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.BIN1677.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN1677.hla.PHENO1.glm.logistic.hybrid	
BIN1920	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN1920.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.BIN1920.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN1920.hla.PHENO1.glm.logistic.hybrid	
BIN1930	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN1930.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.BIN1930.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN1930.hla.PHENO1.glm.logistic.hybrid	
BIN1940	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN1940.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.BIN1940.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN1940.hla.PHENO1.glm.logistic.hybrid	
BIN1950	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN1950.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.BIN1950.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN1950.hla.PHENO1.glm.logistic.hybrid	
BIN1960	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN1960.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.BIN1960.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN1960.hla.PHENO1.glm.logistic.hybrid	
BIN1970	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN1970.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.BIN1970.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN1970.hla.PHENO1.glm.logistic.hybrid	
BIN1980	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN1980.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.BIN1980.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN1980.hla.PHENO1.glm.logistic.hybrid	
